"","X","misinformation"
"337",81947,1
"338",96790,1
"339",50932,1
"340",89723,1
"341",24492,1
"342",30905,1
"343",75307,1
"344",73232,2
"345",37551,2
"346",92609,2
"347",22762,2
"348",31842,1
"349",75116,1
"350",94081,1
"351",99798,2
"352",92642,2
"353",26415,1
"354",19260,1
"355",36002,1
"356",25009,1
"357",96705,1
"358",76572,1
"359",10322,1
"360",24457,2
"361",67528,2
"362",1645,1
"363",38724,1
"364",97647,2
"365",94785,1
"366",24945,2
"367",77810,1
"368",42998,2
"369",64915,1
"370",7148,1
"371",24201,1
"372",27177,1
"373",41853,1
"374",99391,1
"375",14787,1
"376",1508,2
"377",37240,1
"378",97408,2
"379",34412,1
"380",20663,2
"381",55680,1
"382",22149,2
"383",92916,1
"384",32949,1
"385",9446,1
"386",73531,2
"387",21545,2
"388",82044,1
"389",1097,1
"390",5666,2
"391",94356,1
"392",8106,2
"393",48673,1
"394",76906,1
"395",85094,2
"396",78249,2
"397",95963,1
"398",65207,1
"399",96771,1
"400",30883,1
"401",12693,1
"402",22943,1
"403",97887,1
"404",74032,1
"405",9226,2
"406",25521,1
"407",24802,1
"408",14821,1
"409",12686,1
"410",17038,2
"411",65830,2
"412",76091,1
"413",99536,1
"414",24551,1
"415",56832,1
"416",76612,1
"417",86480,1
"418",2610,1
"419",69175,1
"420",3478,2
"421",66377,2
"422",44684,1
"423",12726,1
"424",74189,1
"425",55200,1
"426",50543,1
"427",61416,2
"428",6768,2
"429",53395,2
"430",37153,1
"431",79135,1
"432",47398,1
"433",12484,2
"434",47911,1
"435",67416,1
"436",60172,1
"437",36715,1
"438",4505,2
"439",49578,2
"440",42495,1
"441",25309,2
"442",51004,1
"443",95326,1
"444",75535,1
"445",22606,1
"446",58540,1
"447",2267,1
"448",488,1
"449",69442,2
"450",28414,1
"451",86168,1
"452",81887,2
"453",94812,1
"454",93885,1
"455",14515,1
"456",7224,1
"457",99778,2
"458",1728,2
"459",6994,1
"460",67758,2
"461",60992,1
"462",52754,2
"463",23543,1
"464",57157,1
"465",34028,1
"466",49834,2
"467",88505,1
"468",56352,1
"469",63550,2
"470",44566,1
"471",70327,2
"472",84144,1
"473",89085,1
"474",10266,1
"475",93971,1
"476",66462,1
"477",97039,1
"478",46533,1
"479",51524,1
"480",11309,1
"481",64261,1
"482",82267,1
"483",45134,1
"484",88014,2
"485",33925,1
"486",81574,2
"487",574,2
"488",68044,1
"489",12309,1
"490",38270,1
"491",26917,1
"492",43466,1
"493",45166,1
"494",17410,2
"495",73764,2
"496",71812,2
"497",33202,1
"498",47214,1
"499",95162,1
"500",90788,1
